351 1 4.0 -4.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
352 1 4.5 -3.5 0.0 0 0.01 0.0 0 0 0 0.0 0
353 1 4.0 -4.0 0.5 0 0.01 0.0 0 0 0 0.0 0
354 1 4.0 -3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
355 1 4.5 -2.5 0.0 0 0.01 0.0 0 0 0 0.0 0
356 1 4.0 -3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
357 1 4.0 -2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
358 1 4.5 -1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
359 1 4.0 -2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
360 1 4.0 -1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
361 1 4.5 -0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
362 1 4.0 -1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
363 1 4.0 0.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
364 1 4.5 0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
365 1 4.0 0.0 0.5 0 0.01 0.0 0 0 0 0.0 0
366 1 4.0 1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
367 1 4.5 1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
368 1 4.0 1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
369 1 4.0 2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
370 1 4.5 2.5 0.0 0 0.01 0.0 0 0 0 0.0 0
371 1 4.0 2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
372 1 4.0 3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
373 1 4.5 3.5 0.0 0 0.01 0.0 0 0 0 0.0 0
374 1 4.0 3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
375 1 4.0 4.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
376 1 4.5 4.5 0.0 0 0.01 0.0 0 0 0 0.0 0
377 1 4.0 4.0 0.5 0 0.01 0.0 0 0 0 0.0 0
378 1 4.0 5.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
379 1 4.5 5.5 0.0 0 0.01 0.0 0 0 0 0.0 0
380 1 4.0 5.0 0.5 0 0.01 0.0 0 0 0 0.0 0
381 1 4.0 6.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
382 1 4.5 6.5 0.0 0 0.01 0.0 0 0 0 0.0 0
383 1 4.0 6.0 0.5 0 0.01 0.0 0 0 0 0.0 0
384 1 5.0 -5.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
385 1 5.5 -4.5 0.0 0 0.01 0.0 0 0 0 0.0 0
386 1 5.0 -5.0 0.5 0 0.01 0.0 0 0 0 0.0 0
387 1 5.0 -4.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
388 1 5.5 -3.5 0.0 0 0.01 0.0 0 0 0 0.0 0
389 1 5.0 -4.0 0.5 0 0.01 0.0 0 0 0 0.0 0
390 1 5.0 -3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
391 1 5.5 -2.5 0.0 0 0.01 0.0 0 0 0 0.0 0
392 1 5.0 -3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
393 1 5.0 -2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
394 1 5.5 -1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
395 1 5.0 -2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
396 1 5.0 -1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
397 1 5.5 -0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
398 1 5.0 -1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
399 1 5.0 0.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
400 1 5.5 0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
401 1 5.0 0.0 0.5 0 0.01 0.0 0 0 0 0.0 0
402 1 5.0 1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
403 1 5.5 1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
404 1 5.0 1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
405 1 5.0 2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
406 1 5.5 2.5 0.0 0 0.01 0.0 0 0 0 0.0 0
407 1 5.0 2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
408 1 5.0 3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
409 1 5.5 3.5 0.0 0 0.01 0.0 0 0 0 0.0 0
410 1 5.0 3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
411 1 5.0 4.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
412 1 5.5 4.5 0.0 0 0.01 0.0 0 0 0 0.0 0
413 1 5.0 4.0 0.5 0 0.01 0.0 0 0 0 0.0 0
414 1 5.0 5.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
415 1 5.5 5.5 0.0 0 0.01 0.0 0 0 0 0.0 0
416 1 5.0 5.0 0.5 0 0.01 0.0 0 0 0 0.0 0
417 1 5.0 6.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
418 1 5.0 6.0 0.5 0 0.01 0.0 0 0 0 0.0 0
419 1 6.0 -3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
420 1 6.0 -3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
421 1 6.0 -2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
422 1 6.0 -2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
423 1 6.0 -1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
424 1 6.0 -1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
425 1 6.0 0.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
426 1 6.5 0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
427 1 6.0 0.0 0.5 0 0.01 0.0 0 0 0 0.0 0
428 1 6.0 1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
429 1 6.5 1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
430 1 6.0 1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
431 1 6.0 2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
432 1 6.5 2.5 0.0 0 0.01 0.0 0 0 0 0.0 0
433 1 6.0 2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
434 1 6.0 3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
435 1 6.5 3.5 0.0 0 0.01 0.0 0 0 0 0.0 0
436 1 6.0 3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
437 1 6.0 4.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
438 1 6.5 4.5 0.0 0 0.01 0.0 0 0 0 0.0 0
439 1 6.0 4.0 0.5 0 0.01 0.0 0 0 0 0.0 0
440 1 6.0 5.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
441 1 6.5 5.5 0.0 0 0.01 0.0 0 0 0 0.0 0
442 1 6.0 5.0 0.5 0 0.01 0.0 0 0 0 0.0 0
443 1 6.0 6.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
444 1 6.0 6.0 0.5 0 0.01 0.0 0 0 0 0.0 0
445 1 7.0 0.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
446 1 7.5 0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
447 1 7.0 0.0 0.5 0 0.01 0.0 0 0 0 0.0 0
448 1 7.0 1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
449 1 7.5 1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
450 1 7.0 1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
451 1 7.0 2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
452 1 7.5 2.5 0.0 0 0.01 0.0 0 0 0 0.0 0
453 1 7.0 2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
454 1 7.0 3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
455 1 7.5 3.5 0.0 0 0.01 0.0 0 0 0 0.0 0
456 1 7.0 3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
457 1 7.0 4.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
458 1 7.5 4.5 0.0 0 0.01 0.0 0 0 0 0.0 0
459 1 7.0 4.0 0.5 0 0.01 0.0 0 0 0 0.0 0
460 1 7.0 5.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
461 1 7.0 5.0 0.5 0 0.01 0.0 0 0 0 0.0 0
462 1 8.0 0.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
463 1 8.5 0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
464 1 8.0 0.0 0.5 0 0.01 0.0 0 0 0 0.0 0
465 1 8.0 1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
466 1 8.5 1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
467 1 8.0 1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
468 1 8.0 2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
469 1 8.5 2.5 0.0 0 0.01 0.0 0 0 0 0.0 0
470 1 8.0 2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
471 1 8.0 3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
472 1 8.5 3.5 0.0 0 0.01 0.0 0 0 0 0.0 0
473 1 8.0 3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
474 1 8.0 4.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
475 1 8.0 4.0 0.5 0 0.01 0.0 0 0 0 0.0 0
476 1 9.0 0.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
477 1 9.5 0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
478 1 9.0 0.0 0.5 0 0.01 0.0 0 0 0 0.0 0
479 1 9.0 1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
480 1 9.5 1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
481 1 9.0 1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
482 1 9.0 2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
483 1 9.0 2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
484 1 10.0 0.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
485 1 10.0 0.0 0.5 0 0.01 0.0 0 0 0 0.0 0

Bonds

1 1 267 269
2 2 458 474
3 1 30 33
4 2 9 10
5 2 41 42
6 2 300 302
7 1 459 475
8 2 391 420
9 2 271 275
10 1 41 78
11 2 42 43
12 1 361 397
13 2 373 408
14 1 45 48
15 1 362 398
16 1 195 221
17 1 155 185
18 2 107 108
19 2 355 359
20 1 366 368
21 2 52 92
22 1 97 100
23 1 156 186
24 1 196 222
25 2 355 395
26 2 108 109
27 2 388 392
28 2 159 191
29 2 367 369
30 1 399 401
31 2 370 374
32 1 443 444
33 1 130 133
34 2 148 181
35 2 189 219
36 2 141 142
37 2 240 264
38 2 400 402
39 1 99 145
40 2 432 434
41 2 403 407
42 2 102 150
43 2 476 477
44 1 163 166
45 2 174 175
46 2 477 478
47 2 303 325
48 1 196 199
49 2 207 208
50 2 466 468
51 1 178 181
52 1 18 49
53 2 317 345
54 1 229 232
55 1 328 354
56 2 320 350
57 2 240 241
58 1 273 275
59 1 211 214
60 1 329 355
61 2 394 421
62 2 306 308
63 1 244 247
64 2 4 6
65 1 295 298
66 2 274 275
67 1 454 471
68 2 406 431
69 2 446 467
70 1 368 404
71 1 180 204
72 2 58 98
73 1 69 107
74 2 70 72
75 1 202 228
76 1 369 405
77 1 181 205
78 2 340 341
79 2 373 375
80 2 151 182
81 2 162 191
82 1 362 365
83 2 147 148
84 2 406 408
85 1 105 151
86 2 224 251
87 1 104 106
88 2 136 138
89 1 268 294
90 1 395 398
91 2 180 181
92 1 106 152
93 2 117 161
94 1 236 261
95 1 428 431
96 2 7 29
97 1 440 442
98 2 472 474
99 2 258 285
100 1 170 172
101 2 214 215
102 2 13 45
103 1 473 475
104 2 24 54
105 2 291 318
106 1 203 205
107 1 10 12
108 2 280 281
109 2 258 262
110 1 438 458
111 2 43 45
112 2 449 467
113 1 401 427
114 1 32 35
115 2 64 104
116 1 43 81
117 2 291 295
118 1 402 428
119 1 335 338
120 2 394 424
121 1 314 315
122 2 61 98
123 2 346 347
124 1 33 36
125 1 65 68
126 2 364 401
127 1 368 371
128 2 379 380
129 1 146 178
130 1 66 69
131 1 157 187
132 2 77 78
133 1 110 112
134 1 369 372
135 1 401 404
136 2 168 202
137 1 99 102
138 1 198 224
139 1 242 267
140 1 402 405
141 1 434 437
142 2 120 161
143 1 132 135
144 1 176 178
145 2 2 25
146 1 435 438
147 1 467 470
148 2 446 447
149 2 105 154
150 1 165 168
151 2 297 324
152 2 177 179
153 1 468 471
154 2 180 184
155 2 479 480
156 2 286 314
157 1 198 201
158 1 242 244
159 1 20 51
160 2 243 245
161 1 463 477
162 1 21 52
163 2 312 344
164 2 24 57
165 1 232 235
166 2 17 18
167 1 464 478
168 1 396 423
169 1 276 278
170 1 308 310
171 1 427 447
172 1 6 8
173 1 265 268
174 2 397 424
175 2 309 311
176 2 341 343
177 2 51 52
178 2 438 461
179 1 370 406
180 2 83 84
181 2 449 470
182 2 49 91
183 1 342 344
184 2 61 65
185 1 105 108
186 1 204 230
187 2 84 85
188 1 371 407
189 1 164 194
190 2 116 117
191 2 364 368
192 1 375 377
193 1 106 109
194 1 205 231
195 1 138 141
196 2 117 118
197 2 397 401
198 2 115 157
199 1 408 410
200 1 107 153
201 2 215 244
202 2 127 131
203 2 168 169
204 1 139 142
205 2 238 264
206 1 171 174
207 1 270 296
208 2 150 151
209 2 249 273
210 2 108 154
211 2 441 443
212 2 201 202
213 2 12 37
214 2 300 324
215 1 172 175
216 1 271 297
217 2 183 184
218 2 463 467
219 1 442 444
220 1 26 57
221 1 205 208
222 2 15 47
223 2 326 354
224 2 238 241
225 2 249 250
226 2 27 57
227 1 239 242
228 1 271 274
229 1 470 483
230 2 282 283
231 2 41 77
232 1 13 15
233 1 45 47
234 1 392 420
235 1 272 275
236 2 452 471
237 1 403 429
238 1 63 101
239 2 415 440
240 2 2 5
241 2 55 97
242 1 45 83
243 2 46 48
244 1 393 421
245 2 52 91
246 1 305 308
247 1 377 413
248 1 337 340
249 2 156 185
250 2 67 107
251 2 159 190
252 2 367 368
253 1 338 341
254 1 370 373
255 2 349 350
256 1 148 180
257 1 1 18
258 1 112 114
259 2 400 401
260 1 371 374
261 1 403 406
262 2 382 383
263 1 149 181
264 2 415 417
265 2 81 126
266 2 233 260
267 2 145 147
268 1 244 269
269 1 404 407
270 2 4 28
271 1 436 439
272 1 448 450
273 2 255 284
274 2 466 467
275 1 437 440
276 2 115 160
277 1 481 483
278 2 168 172
279 1 179 181
280 1 211 213
281 1 470 473
282 2 329 354
283 2 300 327
284 2 233 237
285 2 212 214
286 2 33 68
287 1 245 247
288 1 23 54
289 2 15 50
290 1 8 11
291 1 466 480
292 1 410 436
293 1 429 449
294 2 41 44
295 2 300 304
296 2 391 422
297 1 311 313
298 2 70 107
299 1 42 45
300 2 361 399
301 2 332 372
302 2 373 410
303 1 377 380
304 2 104 105
305 2 195 223
306 1 107 110
307 1 166 196
308 2 86 87
309 1 218 243
310 2 52 94
311 2 117 160
312 1 410 413
313 2 236 260
314 1 108 111
315 1 207 233
316 1 140 143
317 2 119 120
318 2 367 371
319 2 7 28
320 2 440 441
321 1 251 276
322 1 77 123
323 2 258 284
324 2 170 171
325 2 261 289
326 1 141 144
327 2 240 266
328 2 400 404
329 2 99 147
330 1 185 187
331 2 432 436
332 2 102 152
333 1 476 479
334 2 203 204
335 2 218 220
336 1 477 480
337 2 303 327
338 2 236 237
339 2 207 210
340 2 466 470
341 1 251 253
342 2 18 51
343 2 317 347
344 1 29 60
345 1 240 243
346 2 43 80
347 2 394 423
348 2 26 27
349 2 306 310
350 1 285 287
351 2 33 35
352 2 4 8
353 2 36 40
354 2 15 17
355 2 303 304
356 1 274 277
357 2 406 433
358 1 65 103
359 1 48 50
360 1 369 371
361 1 307 310
362 2 180 206
363 1 379 415
364 1 66 104
365 1 351 353
366 2 58 100
367 2 198 223
368 2 338 383
369 2 70 74
370 2 81 83
371 1 402 404
372 1 340 343
373 2 373 377
374 1 384 386
375 2 151 184
376 1 83 129
377 2 162 193
378 2 243 267
379 1 147 150
380 2 435 437
381 2 406 410
382 2 105 153
383 1 232 257
384 1 84 130
385 2 224 253
386 2 177 178
387 2 136 140
388 2 268 296
389 1 180 183
390 2 265 290
391 2 117 163
392 1 181 184
393 1 280 306
394 2 7 31
395 2 192 193
396 2 258 287
397 2 243 244
398 1 214 217
399 2 21 51
400 2 13 47
401 2 312 343
402 2 24 56
403 1 232 234
404 2 276 277
405 1 247 250
406 2 265 267
407 2 397 423
408 2 277 278
409 2 309 310
410 1 280 283
411 2 7 8
412 2 438 460
413 2 43 47
414 1 72 110
415 2 64 106
416 2 183 206
417 1 343 344
418 2 55 57
419 1 334 375
420 2 61 100
421 1 346 349
422 2 73 74
423 1 44 47
424 2 376 377
425 1 194 220
426 1 379 382
427 2 186 216
428 2 139 141
429 1 238 263
430 1 77 80
431 2 230 259
432 2 409 410
433 2 108 153
434 2 198 226
435 2 90 135
436 1 239 264
437 2 271 296
438 1 413 416
439 2 120 163
440 1 464 467
441 1 446 449
442 1 16 47
443 1 479 482
444 1 239 241
445 2 13 14
446 1 31 62
447 2 452 470
448 2 243 247
449 2 463 479
450 1 2 4
451 2 14 15
452 2 46 47
453 1 17 20
454 1 305 307
455 2 67 106
456 2 46 83
457 2 338 340
458 1 50 53
459 2 309 313
460 2 320 322
461 1 367 403
462 2 80 81
463 1 179 203
464 1 160 190
465 2 370 408
466 1 83 86
467 2 415 416
468 1 201 227
469 1 113 114
470 2 204 232
471 1 116 119
472 2 448 449
473 1 104 150
474 1 437 439
475 2 96 146
476 1 86 132
477 1 168 171
478 1 267 293
479 2 179 180
480 2 238 266
481 2 438 440
482 1 150 153
483 2 212 213
484 2 271 299
485 1 471 473
486 1 234 237
487 2 245 246
488 1 216 219
489 1 267 270
490 2 326 356
491 1 38 69
492 2 466 479
493 2 246 247
494 1 249 252
495 2 429 448
496 1 9 11
497 2 27 59
498 1 399 425
499 2 279 280
500 2 311 312
501 1 282 285
502 2 41 79
503 1 42 44
504 1 400 426
505 1 373 409
506 2 312 313
507 2 452 473
508 2 403 431
509 1 74 112
510 2 46 50
511 1 57 59
512 2 345 346
513 2 218 242
514 1 144 176
515 2 156 187
516 2 67 109
517 2 108 110
518 2 207 232
519 1 367 370
520 2 378 379
521 2 90 92
522 1 118 160
523 2 148 182
524 2 1 20
525 1 141 143
526 1 240 265
527 1 273 299
528 1 400 403
529 2 252 276
530 2 185 186
531 2 78 123
532 2 411 412
533 2 81 128
534 2 142 144
535 1 241 266
536 2 233 262
537 2 145 149
538 1 433 436
539 2 477 479
540 1 303 326
541 2 274 299
542 1 466 469
543 2 445 446
544 1 208 210
545 2 252 253
546 2 30 60
547 2 329 356
548 2 285 286
549 1 256 259
550 1 4 7
551 2 15 16
552 2 274 276
553 1 406 432
554 1 425 445
555 2 48 49
556 1 395 422
557 2 180 205
558 1 19 22
559 2 466 482
560 2 319 320
561 2 351 352
562 2 49 50
563 2 81 82
564 2 388 419
565 1 340 342
566 1 373 376
567 2 352 353
568 2 384 385
569 2 70 109
570 1 151 183
571 1 162 192
572 2 361 401
573 1 214 239
574 2 332 374
575 1 406 409
576 2 385 386
577 2 84 129
578 1 417 418
579 2 76 125
580 1 203 229
581 1 104 107
582 1 163 193
583 2 195 225
584 2 115 116
585 1 247 272
586 1 137 140
587 2 236 262
588 2 148 149
589 1 248 273
590 2 280 305
591 1 440 443
592 2 451 452
593 1 170 173
594 1 269 295
595 1 214 216
596 2 99 149
597 1 484 485
598 1 203 206
599 2 182 183
600 1 306 335
601 2 218 222
602 1 25 56
603 2 215 216
604 1 248 250
605 2 280 282
606 1 431 451
607 2 18 53
608 1 269 272
609 1 313 315
610 2 43 82
611 2 55 56
612 1 26 29
613 2 33 37
614 2 364 402
615 2 15 19
616 2 335 375
617 1 375 411
618 2 346 384
619 1 77 79
620 2 177 203
621 1 110 113
622 1 209 235
623 2 89 90
624 1 336 339
625 1 376 412
626 2 180 208
627 2 379 417
628 1 79 125
629 2 99 103
630 2 198 225
631 2 78 80
632 2 81 85
633 2 122 123
634 2 221 245
635 1 381 383
636 1 80 126
637 1 120 162
638 2 111 113
639 2 243 269
640 1 275 301
641 2 155 156
642 2 435 439
643 1 414 416
644 2 446 448
645 1 144 146
646 1 177 180
647 1 276 302
648 2 268 298
649 2 188 189
650 1 479 481
651 2 265 292
652 2 221 222
653 2 480 482
654 1 243 246
655 2 254 255
656 2 21 53
657 1 17 19
658 1 6 9
659 2 18 20
660 2 265 269
661 2 397 425
662 1 309 312
663 1 408 434
664 1 288 289
665 2 320 321
666 1 68 106
667 1 7 10
668 1 50 88
669 1 51 53
670 2 349 384
671 1 310 313
672 1 409 435
673 1 331 372
674 2 84 86
675 2 183 208
676 2 382 417
677 1 375 378
678 2 142 176
679 2 354 355
680 2 145 181
681 2 117 119
682 1 216 241
683 1 376 379
684 1 408 411
685 2 387 388
686 1 165 195
687 2 139 143
688 2 10 29
689 1 150 152
690 2 438 439
691 1 249 274
692 1 409 412
693 2 441 444
694 2 87 132
695 2 198 228
696 2 90 137
697 2 271 298
698 2 151 153
699 2 283 308
700 1 217 219
701 2 249 251
702 1 308 337
703 1 27 58
704 2 39 69
705 1 282 284
706 1 28 59
707 2 13 16
708 2 400 425
709 2 24 25
710 2 403 430
711 2 283 285
712 2 463 481
713 1 415 441
714 1 434 454
715 1 14 17
716 1 46 49
717 2 57 58
718 1 316 318
719 2 360 361
720 1 47 50
721 1 79 82
722 2 58 59
723 2 90 91
724 2 338 342
725 2 349 351
726 2 1 19
727 2 367 405
728 1 80 83
729 1 171 201
730 1 378 414
731 2 370 410
732 1 81 127
733 2 415 418
734 2 142 143
735 2 93 138
736 1 5 25
737 1 145 148
738 2 204 234
739 2 124 125
740 1 212 238
741 1 256 281
742 1 82 128
743 1 448 451
744 1 146 149
745 1 416 418
746 1 460 461
747 1 179 182
748 1 278 304
749 2 438 442
750 2 449 451
751 1 212 215
752 2 223 224
753 1 34 65
754 1 245 248
755 1 246 249
756 2 466 481
757 2 426 445
758 2 429 450
759 1 20 22
760 1 279 282
761 1 351 387
762 1 311 314
763 2 64 65
764 1 70 108
765 2 323 325
766 2 400 428
767 2 373 411
768 1 332 373
769 1 185 211
770 2 312 315
771 1 411 437
772 2 403 433
773 1 333 374
774 1 86 88
775 2 218 244
776 1 345 348
777 1 88 134
778 2 108 112
779 2 207 234
780 1 119 121
781 1 378 381
782 1 89 135
783 1 422 424
784 2 148 184
785 2 1 22
786 2 240 267
787 1 152 154
788 2 252 278
789 1 185 188
790 2 78 125
791 1 411 414
792 2 164 165
793 1 122 168
794 2 455 457
795 2 142 146
796 2 306 334
797 1 285 311
798 1 218 221
799 2 197 198
800 2 477 481
801 2 303 328
802 2 274 301
803 2 248 249
804 2 186 188
805 2 230 231
806 2 240 244
807 2 263 264
808 2 30 62
809 1 26 28
810 1 285 288
811 2 296 297
812 1 15 18
813 2 274 278
814 2 406 434
815 1 318 321
816 1 417 443
817 1 436 456
818 1 16 19
819 2 376 411
820 1 48 51
821 2 348 349
822 1 60 62
823 1 339 380
824 2 379 416
825 2 358 393
826 1 351 354
827 1 158 188
828 2 78 79
829 1 49 52
830 1 81 84
831 2 381 382
832 2 93 95
833 2 192 217
834 1 352 355
835 1 384 387
836 2 111 112
837 1 243 268
838 1 82 85
839 2 162 194
840 1 126 128
841 2 414 415
842 1 225 250
843 1 385 388
844 2 84 131
845 2 144 145
846 2 115 118
847 2 159 161
848 1 265 291
849 1 450 453
850 2 277 302
851 1 148 151
852 2 280 307
853 2 480 481
854 2 192 194
855 1 451 454
856 2 462 463
857 2 306 337
858 2 18 19
859 1 36 67
860 2 280 284
861 2 7 9
862 1 457 474
863 1 22 25
864 2 409 434
865 1 183 207
866 1 55 58
867 1 353 389
868 2 61 101
869 2 346 350
870 1 325 327
871 1 184 208
872 2 364 404
873 2 335 377
874 1 88 91
875 2 376 378
876 2 346 386
877 1 73 111
878 2 379 383
879 2 358 360
880 2 165 194
881 2 177 205
882 2 376 414
883 1 89 92
884 2 409 411
885 2 391 393
886 1 90 136
887 2 78 82
888 2 151 152
889 2 122 125
890 2 120 164
891 1 91 137
892 1 272 298
893 1 155 158
894 2 294 316
895 2 446 450
896 2 124 170
897 2 217 218
898 1 188 191
899 1 287 313
900 2 309 337
901 1 221 224
902 1 320 346
903 2 283 284
904 1 254 257
905 1 14 16
906 1 404 430
907 2 316 317
908 2 435 454
909 1 446 463
910 1 46 84
911 2 18 22
912 2 397 427
913 2 317 318
914 1 29 31
915 1 360 396
916 1 320 323
917 1 47 85
918 2 367 404
919 1 80 82
920 2 171 200
921 2 349 386
922 1 341 382
923 1 353 356
924 2 201 228
925 2 84 88
926 2 183 210
927 1 95 97
928 2 142 178
929 1 386 389
930 1 245 270
931 2 117 121
932 1 387 390
933 1 246 271
934 1 431 433
935 1 438 441
936 2 249 276
937 2 449 450
938 1 161 163
939 1 471 474
940 1 482 483
941 1 453 456
942 2 246 248
943 1 305 334
944 2 249 253
945 2 27 60
946 2 20 21
947 1 279 281
948 1 430 450
949 2 323 324
950 2 41 80
951 2 21 22
952 2 400 427
953 2 352 387
954 2 312 314
955 1 24 27
956 2 283 287
957 2 415 443
958 2 294 296
959 1 327 330
960 2 54 55
961 2 412 437
962 1 345 347
963 1 57 60
964 2 156 188
965 1 360 363
966 1 374 410
967 2 87 88
968 1 167 197
969 2 159 193
970 1 90 93
971 1 378 380
972 2 349 353
973 2 390 391
974 1 168 198
975 1 208 234
976 2 367 407
977 2 120 121
978 1 252 277
979 1 78 124
980 1 411 413
981 1 135 137
982 1 423 424
983 2 81 129
984 2 122 167
985 2 455 456
986 1 142 145
987 2 93 140
988 1 153 154
989 1 124 127
990 2 412 414
991 1 296 319
992 1 2 21
993 1 274 300
994 1 126 173
995 2 186 187
996 1 157 160
997 1 297 320
998 1 445 447
999 1 190 193
1000 1 30 61
1001 2 329 357
1002 1 241 244
1003 2 220 221
1004 1 223 226
1005 2 60 61
1006 2 286 287
1007 2 466 483
1008 2 426 447
1009 1 319 321
1010 1 48 86
1011 2 49 51
1012 2 388 420
1013 1 348 384
1014 1 407 433
1015 1 380 416
1016 2 93 94
1017 1 64 67
1018 2 352 354
1019 2 70 110
1020 2 323 327
1021 1 381 417
1022 2 400 430
1023 2 332 375
1024 2 126 127
1025 2 373 413
1026 2 385 387
1027 1 115 117
1028 1 374 377
1029 2 159 160
1030 1 85 131
1031 1 215 240
1032 2 148 150
1033 1 407 410
1034 1 419 421
1035 1 451 453
1036 2 240 269
1037 1 281 307
1038 2 452 454
1039 2 122 170
1040 2 455 459
1041 1 182 184
1042 2 306 336
1043 2 226 227
1044 2 36 66
1045 2 303 330
1046 2 215 217
1047 1 248 251
1048 2 227 228
1049 1 230 233
1050 1 307 336
1051 1 281 284
1052 2 260 261
1053 2 263 266
1054 2 43 83
1055 1 413 439
1056 2 293 294
1057 1 432 452
1058 2 325 326
1059 1 296 299
1060 2 23 24
1061 1 55 93
1062 1 335 376
1063 1 414 440
1064 1 347 350
1065 2 406 436
1066 2 73 110
1067 2 326 327
1068 2 358 359
1069 2 376 413
1070 1 89 91
1071 1 348 351
1072 2 379 418
1073 1 380 383
1074 2 391 392
1075 1 78 81
1076 1 210 237
1077 1 169 199
1078 1 122 124
1079 1 221 246
1080 2 93 97
1081 2 111 114
1082 1 3 23
1083 1 170 200
1084 2 243 270
1085 2 162 196
1086 1 222 247
